168,il,0.8187854766678584,1.5301575604303226,1.2147190404387191,99.45943085431402
169,il,0.784893887242255,1.539243860269233,1.2180461473960853,95.6036975470166
170,il,0.8043945114349479,1.6072590326639606,1.243242223314128,100.00572208180664
171,il,0.8230224767838757,1.5767566095163745,1.2318788437443307,101.38639770761161
172,il,0.7902466613316563,1.670114610804416,1.2669900877185571,100.12346867598923
173,il,0.777367767063755,1.7253654580298459,1.2882390910889585,100.14355456840649
174,il,0.791844663604907,1.775247374323675,1.3077291938101903,103.55183835589463
175,il,0.803916110278545,1.7501066330801363,1.2978695026793103,104.3378202243101
176,il,0.8299504636504096,1.7158079107572202,1.284538014313311,106.61029205559089
177,il,0.8293641988922764,1.6442387232720925,1.2571593096567726,104.26429237334564
178,il,0.9161052352356382,1.7212630295135611,1.2866491569707534,117.87060286124277
179,il,0.8981898343318704,1.7887722105292274,1.3130643113851426,117.93810163101128
180,il,0.954631090378394,1.685642323883885,1.2729262517820203,121.51749757099522
181,il,0.957156031752037,1.7051637246352422,1.2804286599656702,122.55700151143192
182,il,0.9292219641907541,1.7250492505030222,1.288116472086234,119.6946118298435
183,il,0.969482756567951,1.7306187498668208,1.2902779220278955,125.0902196586372
184,il,0.9313258577501753,1.7524981606636003,1.298804203303092,120.96099386907852
185,il,0.9403930625753564,1.6297693373283182,1.2516953850287007,117.70856565385797
186,il,0.9425833792484822,1.6297693373283182,1.2516953850287007,117.98272658100828
187,il,0.9269978371006076,1.6422204623066836,1.256395745583222,116.4676138698052
188,il,0.9170515903048462,1.5637820068019073,1.2270768234408393,112.52927523626407
189,il,0.9199615250453553,1.5855391468567779,1.2351400029116915,113.62812807231643
190,il,1.0214027952124696,1.5462668567650413,1.2206239824527247,124.67487475805893
191,il,0.9877828852898901,1.5462668567650413,1.2206239824527247,120.57114792411886
192,il,0.945633363426888,1.5267343070165742,1.213467914840745,114.74957457214661
193,il,0.902921334867262,1.664127038203528,1.2647084722839916,114.19322620125973
194,il,0.869848920224786,1.7569049041032714,1.3005282908524265,113.12631295197697
195,il,0.8561352873323064,1.780973506419571,1.3099853196132771,112.15246580082162
196,il,0.8145240330818692,1.8734151724220465,1.346951168950628,109.71240984980037
197,il,0.7834858400205396,1.8385464894094887,1.3328868122728947,104.42979437659281
198,il,0.7709879979340906,1.8481164814073963,1.3367322017880892,103.06044840306276
199,il,0.7598999293923296,1.8385464894094887,1.3328868122728947,101.286059453414
200,il,0.7680535004509912,1.8717856433673103,1.3462906014273557,103.40232090505508
201,il,0.7654614912483101,1.8647224932759137,1.3434311323765313,102.83447979783455
202,il,0.8563207662032152,1.8308030070601318,1.329783444257606,113.87211778710235
203,il,0.8683470848563201,1.7657262359097037,1.3039864143053765,113.23128015543193
204,il,0.8534149048721004,1.7638096545665405,1.3032342983212275,111.21995747278689
205,il,0.8706237679637395,1.7430468635555463,1.2951141961401633,112.75572013868786
206,il,0.970752429278789,1.702546359768664,1.2794202007314928,124.20002679284525
207,il,0.9439329450964354,1.734981201794403,1.2919734653391317,121.9536318124014
208,il,0.9596328710941445,1.661493060283379,1.2637060743467603,121.2693888344492
209,il,0.9254540058902194,1.6886781402895357,1.2740900748978417,117.91117636791772
210,il,0.9217506610209913,1.71904492136007,1.2857903261025372,118.51780830194097
211,il,0.8926736677925797,1.661493060283379,1.2637060743467603,112.80771363988849
212,il,0.8694154609299817,1.6886781402895357,1.2740900748978417,110.77136097336219
213,il,0.9408382059935516,1.6106230644502044,1.2445018606723621,117.08748979506221
214,il,0.9141404581584734,1.7705198294171076,1.305869445119825,119.37480928569883
215,il,0.9232248558284691,1.744315671346953,1.2956089584574193,119.61383938819239
216,il,0.9133881253444476,1.6753612797625073,1.2689927589585663,115.90829171808433
217,il,0.9763847331479829,1.6597924702090576,1.2630593125986735,123.32318298817306
218,il,0.9645645866588329,1.595394601389209,1.238809841877291,119.49121030792634
219,il,0.9435504162822967,1.6203785814104184,1.2481619649937654,117.77037416575968
220,il,0.9312672060064264,1.6739870801536718,1.2684679165600548,118.1282572563675
221,il,0.9506069251749716,1.6467961170475058,1.2581275092012068,119.5984722999805
222,il,1.00251823059356,1.5947998130174672,1.2385880538953484,124.17071042254858
223,il,1.0888940133075498,1.558606183872845,1.2251664307513428,133.4076391750516
224,il,1.1757938688669793,1.5471537135955784,1.2209498965600072,143.55854025690292
225,il,1.170965073885864,1.572608738827157,1.2303416384602461,144.0687087584457
226,il,1.1422609364060892,1.510747915767774,1.2076422709850523,137.94425912989618
227,il,1.1244261289282964,1.4485814587626982,1.1852526446313734,133.2729043004881
228,il,1.1068793976652653,1.4851963501483367,1.1983889758463149,132.64720677534632
229,il,1.0936962200988278,1.4815853590159114,1.1970870148373054,130.924954325695
230,il,1.057282584107845,1.4485814587626982,1.1852526446313734,125.31469789365158
231,il,1.0261513301411522,1.4485814587626982,1.1852526446313734,121.62485778418022
232,il,1.0249313642583353,1.4851963501483367,1.1983889758463149,122.82664479263127
233,il,0.9993097668610106,1.4551316790832343,1.1875920466344223,118.6772331248235
234,il,0.9982622679431736,1.5587405193480288,1.2252159762676185,122.30868791891224
235,il,0.9654081302749088,1.464910595032121,1.1910931678687582,114.9891028175396
236,il,0.9360137852310604,1.428814190287753,1.1782206931846633,110.28308108653404
237,il,0.9327798673547679,1.4906379022722063,1.2003536300516728,111.96656998184135
238,il,0.9165792525016875,1.4324594700537558,1.1795143098121297,108.11183444026456
239,il,0.9222498104852462,1.4917465704688728,1.2007543057894499,110.73954309536636
240,il,0.9219535742153175,1.5257366190948156,1.2131035239014518,111.84251297541404
241,il,0.9019454680982417,1.5574464380823712,1.2247387774213756,110.4647589899391
242,il,0.8907804041804803,1.5574464380823712,1.2247387774213756,109.09733031669202
243,il,0.939095864096833,1.5574464380823712,1.2247387774213756,115.01471204754256
244,il,0.9870619330666961,1.6222627397552718,1.248870108511347,123.27121434564246
245,il,0.9844139753686544,1.6574025028954353,1.2621509290477886,124.2479013579174
246,il,0.9641632900908708,1.6574025028954353,1.2621509290477886,121.6919592341965
247,il,1.0681844742157112,1.5855799192579785,1.2351551627620405,131.93735681097914
248,il,1.0737261147422108,1.5855799192579785,1.2351551627620405,132.6218354016269
249,il,1.0748366347690566,1.5660585185066211,1.2279180253166542,131.98112781036178
250,il,1.0641234227067953,1.5296527206788166,1.214534451294746,129.24145573070848
251,il,1.0662792008863642,1.4852306387819143,1.1984013455699731,127.78304290954945
252,il,1.0739141559026577,1.524750470722086,1.2127434551454497,130.23823639589983
253,il,1.0593166220581312,1.5587405193480288,1.2252159762676185,129.78916492714689
254,il,1.0421576114516657,1.5904503383355844,1.2369674040886234,128.91149952885672
255,il,1.016997999269004,1.5513517686364293,1.2224938357452144,124.32737850715732
256,il,0.9812310352364569,1.5513517686364293,1.2224938357452144,119.9548892018464
257,il,0.9929104672085426,1.5513517686364293,1.2224938357452144,121.38269256093442
258,il,0.9577303645639552,1.5513517686364293,1.2224938357452144,117.08194669854521
259,il,0.9709769408785168,1.6174626623444137,1.2470668352140755,121.08731407272164
260,il,0.9630252721786257,1.5839001180150485,1.2345307390477689,118.88843009843575
261,il,0.9513724042475772,1.5776082131841416,1.2321946865296947,117.22760214248453
262,il,0.9361282397319362,1.5586068678852403,1.2251666830232424,114.69131303567629
263,il,0.9196253385492327,1.5287051435715253,1.2141880558029794,111.65981018802495
264,il,0.9378003072560481,1.5477064888704266,1.221153081894465,114.51977354072993
265,il,0.9344278770101454,1.5477064888704266,1.221153081894465,114.1079481819041
266,il,0.9130373658846861,1.5477064888704266,1.221153081894465,111.49583932348887
267,il,0.9096648339245474,1.6201367270359046,1.248071095343981,113.53263856721107
268,il,0.877907742327124,1.6056882926553417,1.2426545077964275,109.09360134321851
269,il,0.8710886113618054,1.6135865067153685,1.2456125574742896,108.50389129851058
270,il,0.8422571532839973,1.6414479876645245,1.2561036197478674,105.79622589985634
271,il,0.8838892125555905,1.5871328267826914,1.235732697882013,109.22508012601278
272,il,0.8794944257288826,1.6353436467702391,1.2537975361245255,110.27079440141274
273,il,0.8551384635766229,1.6274454327102124,1.2508200489632226,106.96243348812465
274,il,0.8459175436476924,1.6536398426173413,1.260722133334507,106.64669702526047
275,il,0.836059277837419,1.5995839517610566,1.2403731154297084,103.70254511351115
276,il,0.8127746438062858,1.5995839517610566,1.2403731154297084,100.81438170802744
277,il,0.7935777881124664,1.6536398426173413,1.260722133334507,100.04810819960278
278,il,0.7806669285617315,1.700927637863776,1.2787969118045055,99.83144573926508
279,il,0.7611454214494325,1.7333624798895153,1.291344060899178,98.29006194693265
280,il,0.7580763475591319,1.7561162351659616,1.300219565169691,98.5665698988762
281,il,0.736517356998423,1.797645189374145,1.3165762373540542,96.96812506229365
282,il,0.7588763929327779,1.6658443437975927,1.2653624456271582,96.0253688490136
283,il,0.7586215980285442,1.6592941234770566,1.2628698460444376,95.80403407082929
284,il,0.7503307487867916,1.6919616683413785,1.2753500596533238,95.69343652249577
285,il,0.7372952609287087,1.7365948344146043,1.2926011962505413,95.30287362663039
286,il,0.7191165033445415,1.7365948344146043,1.2926011962505413,92.95308524666608
287,il,0.7057607977006286,1.8100963143525102,1.3215202381765363,93.2677177472997
288,il,0.7785714032696912,1.6411000050695752,1.2559720457668802,97.78639181402247
289,il,0.7691502888837389,1.6629794158663547,1.2642716304944572,97.24148898223275
290,il,0.7514427363952589,1.6629794158663547,1.2642716304944572,95.00277335656506
291,il,0.7277668639801403,1.6305445738406157,1.2519875265718103,91.11550359554191
292,il,0.7131299148367188,1.573120157309102,1.2305310669705625,87.75285149926539
293,il,0.7058140960040284,1.595461279774432,1.23883470775834,87.43869993548675
294,il,0.6908283337727226,1.5847929113453822,1.234862573121661,85.30780538279338
295,il,0.7032868155648534,1.5572440363237476,1.2246641575850474,86.12901555244018
296,il,0.7109577965115045,1.599106559540435,1.2401948749883915,88.17262155666076
297,il,0.7098603300702767,1.576765437075105,1.2318821172942027,87.4464246390134
298,il,0.6916634295032438,1.5346774835849748,1.2163729515072867,84.13206871945128
299,il,0.6620519655400744,1.6110049092439522,1.2446449203219092,82.40196158985893
300,il,0.6463475587722689,1.6110049092439522,1.2446449203219092,80.44732057883712
1,rl,-4.0,0.9709505944546686,1.0410574197325542,-83.28459357860433
1,rl,-3.5,0.9340680553754911,1.0234398079532292,-71.64078655672604
1,rl,-2.0,0.7219280948873623,0.9277436573889555,-37.10974629555822
1,rl,-3.0,0.8812908992306927,0.9987471317050884,-59.92482790230531
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,-4.5,0.9927744539878083,1.0516244644216308,-94.64620179794677
1,rl,-5.0,1.0,1.0551466325330618,-105.51466325330618
1,rl,6.16553722763909,0.5571246835123504,0.9062869736773741,558.7746075132218
2,rl,2.5924054664186214,0.7970810816249836,0.9741741411668516,252.54543688046118
3,rl,1.7057347772934763,0.9313243258853694,1.0143480000596787,173.02086599798793
4,rl,1.0293010829701075,1.0512437511965642,1.0516342530878957,108.24482755918311
5,rl,0.6964819765731984,1.1883763717345073,1.0959553162649451,76.33131249081137
6,rl,0.6042554504332944,1.2523479506082373,1.1172650529704333,67.51134978360278
7,rl,0.34097639013279285,1.264680432643682,1.1214205490365992,38.23779306312342
8,rl,1.481454266314248,1.72069259653673,1.286428235844337,190.5784598298705
9,rl,1.929857290422786,1.801285382391597,1.3180197419474775,254.35900079184984
10,rl,1.6368715613805083,1.8185367345917038,1.3248822521162378,216.86620806668304
11,rl,1.443156100637033,1.905720614945393,1.36011404423422,196.28568804987222
12,rl,1.240979862634052,1.9605769591257187,1.3827606298553032,171.59780964936095
13,rl,1.7363295777411836,1.7890683528186,1.3131813732821467,228.01156593685772
14,rl,1.6722925215678928,1.813760193036297,1.3229785963423548,221.24072128577077
15,rl,1.9665412959130564,1.788340467566345,1.3128936666806403,258.1859612670191
16,rl,3.3807657790047436,1.6217815664663862,1.248689225782606,422.1525803137763
17,rl,3.304541345689454,1.636691374802463,1.2543063132146017,414.4907072176958
18,rl,3.399888396136106,1.7355638167756897,1.2922000774411104,439.3336048778209
19,rl,3.2256091451989137,1.7422054864153051,1.294786211469127,417.6474244792271
20,rl,4.45724867765833,1.5630142409864223,1.2267932535533286,546.8122607160734
21,rl,4.293504857978788,1.5588150972063537,1.2252434828862369,526.0588845978908
22,rl,4.36187703453401,1.5462736290883536,1.2206264709077552,532.4222571196833
23,rl,4.1287519460760125,1.5731426609199017,1.2305394029384737,508.05919546054383
24,rl,4.207600645612575,1.6050756912421842,1.2424253692665288,522.7629785851288
25,rl,4.046602757190763,1.6037331650442204,1.2419233561121146,502.5570477062888
26,rl,4.412092243781129,1.579134941401482,1.232761122258289,543.9055785950718
27,rl,4.242191119948443,1.579134941401482,1.232761122258289,522.9608285861791
28,rl,4.076398579950286,1.5764740739424847,1.231774074831381,502.12020894622196
29,rl,3.9584393757395486,1.579134941401482,1.232761122258289,487.9810167228087
30,rl,3.803158063214899,1.5731426609199017,1.2305394029384737,467.9935852389104
31,rl,4.201461767234219,1.6362504850316066,1.2541398514156832,526.9220636487797
32,rl,4.041021113091942,1.6281438450797294,1.2510830528599504,505.5653030838581
33,rl,3.4906638217008275,1.6240908348557919,1.249557565184634,436.17853859225755
34,rl,3.4895134316288248,1.6342464520335536,1.253383489564558,437.3698521817332
35,rl,4.064355965280007,1.7065402145945874,1.2809593344271748,520.6274712160196
36,rl,3.395477263553796,1.6628905696333045,1.264237817519995,429.26907651140164
37,rl,3.1868752924724606,1.6288617343200071,1.2513534488740674,398.79073883669656
38,rl,3.1066769901542988,1.6318925641299582,1.252495668061245,389.10994722338063
39,rl,2.960092922218106,1.6230838493815138,1.249178840664777,369.7685444836426
40,rl,2.9007780358405744,1.6214043268821108,1.2485474321478924,362.17589678797566
41,rl,3.537559229604036,1.6518622549672897,1.2600476923057178,445.7493343657359
42,rl,3.754522457044355,1.658457808341618,1.262551951074888,474.0279653495832
43,rl,3.672988724287535,1.6502831940160498,1.2594488776321575,462.5941526359506
44,rl,3.758362017244221,1.700092914467926,1.2784756202021852,480.4974210940641
45,rl,3.8404093396826253,1.737193300184423,1.2928340872808246,496.50121034533413
46,rl,3.7605866021402905,1.737193300184423,1.2928340872808246,486.181454741854
47,rl,3.69825048801472,1.737193300184423,1.2928340872808246,478.1224294208375
