time_step,avg_reward
127,102073.82826263316
128,101674.05417040846
129,106054.95970688775
130,108047.96121197217
131,116360.78592177288
132,117351.92097326915
133,121362.75448734393
134,123426.74729981762
135,122559.4071963623
136,128411.86501228936
137,138088.35466853002
138,144921.33380226206
139,142748.61611957272
140,143928.31724509006
141,145691.98839534872
142,146034.8452982728
143,145671.8212485461
144,145616.82309085407
145,147360.08636752516
146,154792.75646527868
147,152889.13399008528
148,152338.65310571954
149,152175.6555826221
150,151692.12326959026
151,152453.66206597406
152,152411.35307593475
153,152611.52975212003
154,154684.4966004979
155,159088.4277042198
156,157375.1925827909
157,155097.52915655368
158,153796.15718172092
159,151451.47884501878
160,150301.8411253532
161,154243.2741106748
162,152261.9818046247
163,150666.33008080666
164,149295.20292660635
165,151067.33616442277
166,153483.93465844123
167,161022.17352553006
168,159206.74908110636
169,158202.61599360133
170,156743.6974610219
171,159089.65436616464
172,157664.43190506322
173,155016.43516493618
>>>>>>> 5532ecd39e6379277b0fff0753e3f75459072109
